Simulator Results
Date:, Tue May 28 00:27:13 CEST 2024

Simulator Configuration
Simulation Type:,Terminating
Project Name:,SAEjack
Study Name:,study
Random Number Generator:,Mersenne Twister
Random Number Seed:,31756
Maximum Batches:,10000
Minimum Batches:,1000
Data Reporting Frequency:,1000
Display Update Frequency:,1000
BuildType:,Optimize
Execution Architecture:,64-bit
Runname:,Results
Output File:,Results_output.txt
Results File:,Results_results
Jackknife Variance:,On
Processors Per Experiment:,1
Maximize Processor Usage:,false
Processors Selected for Simulation:
student-VirtualBox,amd64

Experiment 1
Experiment 1,Start Time:,Tue May 28 00:27:04 CEST 2024
Experiment 1,Finish Time:,Tue May 28 00:27:05 CEST 2024
Experiment 1,Elapsed Running Time:,0.494
Experiment 1,Total CPU Time:,0.158874
Experiment 1,Batches Completed:,1000
Experiment 1,Experiment Name:,Experiment 1
Experiment 1,Global Variable Settings:
Experiment 1,short,CANpacketforgingprof,0
Experiment 1,short,Networkhackingprof,0
Experiment 1,short,Socialengineeringprof,0
Experiment 1,short,Systemhackingprof,0
Experiment 1,short,wantsHijackCar,1000
Experiment 1, Results
Experiment 1,Result Type,Name,Start Time,End Time,Mean,,Confidence Interval,Failed To Converge
Experiment 5,Mean,TelematicUnitAccess,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,TelematicUnitAccess,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,TelematicUnitAccess,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,TelematicUnitAccess,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,TelematicUnitAccess,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,TelematicUnitAccess,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,TelematicUnitAccess,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,TelematicUnitAccess,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,TelematicUnitAccess,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,TelematicUnitAccess,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,TelematicUnitAccess,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,TelematicUnitAccess,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,TelematicUnitAccess,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,TelematicUnitAccess,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,TelematicUnitAccess,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,TelematicUnitAccess,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,TelematicUnitAccess,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,ValidBtCarLink,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,MachineHijacked,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 5,Mean,CANAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 

Experiment 6
Experiment 6,Start Time:,Tue May 28 00:27:07 CEST 2024
Experiment 6,Finish Time:,Tue May 28 00:27:07 CEST 2024
Experiment 6,Elapsed Running Time:,0.466
Experiment 6,Total CPU Time:,0.16081800000000002
Experiment 6,Batches Completed:,1000
Experiment 6,Experiment Name:,Experiment 6
Experiment 6,Global Variable Settings:
Experiment 6,short,CANpacketforgingprof,100
Experiment 6,short,Networkhackingprof,0
Experiment 6,short,Socialengineeringprof,100
Experiment 6,short,Systemhackingprof,0
Experiment 6,short,wantsHijackCar,1000
Experiment 6, Results
Experiment 6,Result Type,Name,Start Time,End Time,Mean,,Confidence Interval,Failed To Converge
Experiment 6,Mean,NetworkAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,NetworkAccess,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,OBDAccess,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,TelematicUnitAccess,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,ValidBtCarLink,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,MachineHijacked,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 6,Mean,CANAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 

Experiment 7
Experiment 7,Start Time:,Tue May 28 00:27:07 CEST 2024
Experiment 7,Finish Time:,Tue May 28 00:27:08 CEST 2024
Experiment 7,Elapsed Running Time:,0.594
Experiment 7,Total CPU Time:,0.15525699999999998
Experiment 7,Batches Completed:,1000
Experiment 7,Experiment Name:,Experiment 7
Experiment 7,Global Variable Settings:
Experiment 7,short,CANpacketforgingprof,0
Experiment 7,short,Networkhackingprof,100
Experiment 7,short,Socialengineeringprof,100
Experiment 7,short,Systemhackingprof,0
Experiment 7,short,wantsHijackCar,1000
Experiment 7, Results
Experiment 7,Result Type,Name,Start Time,End Time,Mean,,Confidence Interval,Failed To Converge
Experiment 7,Mean,NetworkAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,NetworkAccess,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,OBDAccess,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,TelematicUnitAccess,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,ValidBtCarLink,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,ValidBtCarLink,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,ValidBtCarLink,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,ValidBtCarLink,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,ValidBtCarLink,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,ValidBtCarLink,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,ValidBtCarLink,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,ValidBtCarLink,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,ValidBtCarLink,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 7,Mean,ValidBtCarLink,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
